fields,name,numOfObj,dots
0,dataset/background\0.png,4,"[(438, 99), (432, 356), (242, 82), (350, 339)]"
1,dataset/background\1.png,4,"[(1020, 593), (402, 42), (1148, 624), (989, 660)]"
2,dataset/background\10.png,3,"[(215, 94), (176, 23), (95, 118)]"
3,dataset/background\100.png,3,"[(91, 180), (428, 164), (321, 60)]"
4,dataset/background\1000.png,1,"[(1021, 633)]"
5,dataset/background\1001.png,1,"[(112, 275)]"
6,dataset/background\1002.png,2,"[(461, 305), (570, 650)]"
7,dataset/background\1003.png,5,"[(488, 680), (569, 939), (769, 393), (519, 885), (379, 536)]"
8,dataset/background\1004.png,3,"[(650, 791), (1198, 200), (1278, 891)]"
9,dataset/background\1005.png,3,"[(1130, 209), (310, 409), (283, 75)]"
10,dataset/background\1006.png,3,"[(1306, 843), (1154, 508), (903, 510)]"
11,dataset/background\1007.png,1,"[(363, 517)]"
12,dataset/background\1008.png,5,"[(53, 191), (305, 246), (379, 99), (460, 186), (457, 313)]"
13,dataset/background\1009.png,3,"[(740, 490), (291, 201), (624, 193)]"
14,dataset/background\101.png,5,"[(679, 44), (378, 2), (587, 421), (289, 384), (431, 184)]"
15,dataset/background\1010.png,3,"[(1, 185), (365, 352), (318, 299)]"
16,dataset/background\1011.png,2,"[(269, 274), (876, 598)]"
17,dataset/background\1012.png,4,"[(290, 985), (810, 880), (1147, 992), (102, 629)]"
18,dataset/background\1013.png,4,"[(1077, 13), (346, 1007), (690, 287), (982, 384)]"
19,dataset/background\1014.png,5,"[(916, 636), (509, 400), (133, 1004), (1034, 0), (988, 734)]"
20,dataset/background\1015.png,1,"[(1187, 327)]"
21,dataset/background\1016.png,3,"[(163, 228), (1366, 370), (1330, 343)]"
22,dataset/background\1017.png,1,"[(917, 226)]"
23,dataset/background\1018.png,4,"[(218, 689), (870, 699), (1238, 174), (232, 828)]"
24,dataset/background\1019.png,1,"[(252, 956)]"
25,dataset/background\102.png,2,"[(157, 12), (141, 72)]"
26,dataset/background\1020.png,4,"[(1169, 848), (423, 866), (967, 424), (20, 768)]"
27,dataset/background\1021.png,1,"[(1239, 565)]"
28,dataset/background\1022.png,3,"[(474, 328), (370, 260), (192, 167)]"
