name,numOfObj,dots
00000001.png,1,"[767, 719]"
00000002.png,3,"[156, 924; 905, 621; 787, 515]"
00000003.png,3,"[109, 917; 337, 441; 169, 169]"
00000004.png,3,"[417, 936; 896, 520; 252, 382]"
00000005.png,2,"[282, 437; 461, 288]"
00000006.png,1,"[504, 425]"
00000007.png,1,"[446, 663]"
00000008.png,1,"[769, 743]"
00000009.png,2,"[615, 547; 269, 136]"
00000010.png,2,"[737, 322; 84, 288]"
00000011.png,1,"[919, 548]"
00000012.png,3,"[551, 693; 835, 527; 460, 402]"
00000013.png,1,"[539, 729]"
00000014.png,2,"[147, 678; 585, 54]"
00000015.png,2,"[520, 620; 866, 569]"
00000016.png,1,"[706, 94]"
00000017.png,1,"[281, 300]"
00000018.png,2,"[756, 829; 756, 535]"
00000019.png,3,"[884, 211; 265, 89; 652, 56]"
00000020.png,3,"[188, 563; 558, 500; 340, 218]"
00000021.png,3,"[66, 566; 176, 545; 405, 390]"
00000022.png,2,"[144, 886; 920, 706]"
00000023.png,2,"[320, 695; 92, 461]"
00000024.png,2,"[453, 782; 307, 373]"
00000025.png,3,"[303, 758; 430, 621; 98, 110]"
00000026.png,3,"[403, 642; 890, 533; 187, 423]"
00000027.png,1,"[897, 810]"
00000028.png,2,"[215, 566; 212, 109]"
00000029.png,1,"[360, 463]"
00000030.png,1,"[260, 462]"
00000031.png,1,"[191, 640]"
00000032.png,3,"[719, 718; 342, 415; 154, 205]"
00000033.png,1,"[805, 612]"
00000034.png,2,"[245, 863; 690, 197]"
00000035.png,3,"[518, 820; 848, 477; 800, 239]"
00000036.png,1,"[606, 506]"
00000037.png,3,"[396, 919; 68, 255; 740, 173]"
00000038.png,3,"[535, 618; 554, 394; 172, 342]"
00000039.png,1,"[186, 192]"
00000040.png,1,"[466, 686]"
00000041.png,1,"[210, 678]"
00000042.png,2,"[551, 516; 753, 235]"
00000043.png,2,"[114, 696; 823, 583]"
00000044.png,1,"[310, 615]"
00000045.png,3,"[905, 763; 805, 587; 459, 448]"
