Fieds,name,numOfObj,dots
1,00000001.png,1,"[768, 718]"
2,00000002.png,3,"[158, 924; 905, 621; 785, 515]"
3,00000003.png,1,"[917, 548]"
4,00000004.png,2,"[121, 953; 439, 368]"
5,00000005.png,3,"[671, 647; 346, 601; 355, 153]"
6,00000006.png,1,"[859, 918]"
7,00000007.png,3,"[392, 353; 107, 329; 904, 137]"
8,00000008.png,3,"[540, 883; 727, 558; 288, 492]"
9,00000009.png,3,"[177, 922; 967, 578; 525, 244]"
10,00000010.png,1,"[141, 183]"
11,00000011.png,2,"[921, 703; 597, 679]"
12,00000012.png,1,"[820, 393]"
13,00000013.png,3,"[909, 906; 423, 646; 100, 413]"
14,00000014.png,3,"[550, 693; 837, 526; 459, 400]"
15,00000015.png,2,"[332, 627; 859, 388]"
16,00000016.png,1,"[380, 279]"
17,00000017.png,1,"[526, 211]"
18,00000018.png,1,"[815, 627]"
19,00000019.png,1,"[228, 344]"
20,00000020.png,1,"[906, 321]"
21,00000021.png,2,"[579, 711; 123, 593]"
22,00000022.png,3,"[545, 436; 133, 224; 453, 91]"
23,00000023.png,2,"[600, 587; 705, 97]"
24,00000024.png,1,"[413, 836]"
25,00000025.png,1,"[539, 730]"
26,00000026.png,1,"[333, 568]"
27,00000027.png,2,"[378, 912; 648, 616]"
28,00000028.png,3,"[865, 576; 562, 326; 297, 147]"
29,00000029.png,3,"[869, 894; 761, 447; 445, 356]"
30,00000030.png,1,"[647, 863]"
31,00000031.png,2,"[406, 864; 250, 280]"
32,00000032.png,2,"[621, 305; 722, 162]"
33,00000033.png,2,"[154, 907; 97, 276]"
34,00000034.png,3,"[215, 616; 815, 561; 690, 78]"
35,00000035.png,3,"[544, 737; 317, 278; 544, 268]"
36,00000036.png,2,"[148, 679; 584, 56]"
37,00000037.png,2,"[871, 789; 398, 188]"
38,00000038.png,2,"[109, 706; 302, 274]"
39,00000039.png,2,"[392, 751; 426, 328]"
40,00000040.png,2,"[477, 846; 392, 385]"
41,00000041.png,3,"[843, 549; 619, 320; 932, 246]"
42,00000042.png,1,"[778, 487]"
43,00000043.png,2,"[739, 655; 708, 70]"
44,00000044.png,1,"[576, 766]"
45,00000045.png,1,"[566, 180]"
46,00000046.png,1,"[292, 953]"
47,00000047.png,2,"[518, 618; 867, 568]"
48,00000048.png,1,"[525, 88]"
49,00000049.png,2,"[895, 920; 381, 589]"
50,00000050.png,2,"[246, 719; 510, 304]"
51,00000051.png,2,"[684, 843; 141, 196]"
